new-tab,img/adwaita-icons/actions/tab-new.svg
edit-clear,img/adwaita-icons/actions/edit-clear.svg
edit-clear-all,img/adwaita-icons/actions/edit-clear-all.svg
document-revert,img/adwaita-icons/actions/document-revert.svg
text-size,img/octicons/lib/svg/text-size.svg
color-select,img/adwaita-icons/actions/color-select.svg
image,img/adwaita-icons/mimetypes/image-x-generic.svg
font-select,img/adwaita-icons/mimetypes/font-x-generic.svg
repo,img/octicons/lib/svg/repo.svg
mark-github,img/octicons/lib/svg/mark-github.svg
issues,img/octicons/lib/svg/issue-opened.svg
template,img/adwaita-icons/places/folder-templates.svg
star,img/adwaita-icons/places/user-bookmarks.svg
margins,img/margins.svg
padding,img/padding.svg
